individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-BR-A4IV	/seq/picard_aggregation/C440/TCGA-BR-A4IV-01A-31D-A25D-08/v1/TCGA-BR-A4IV-01A-31D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4IV-10A-01D-A25E-08/v1/TCGA-BR-A4IV-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IV-TP-NB-SM-3UUOG-SM-3UUPW/jobs/mutation_validator/consensus_snp/job.56417935/STAD-TCGA-BR-A4IV-TP-NB-SM-3UUOG-SM-3UUPW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IV-TP-NB-SM-3UUOG-SM-3UUPW/jobs/mutation_validator/consensus/job.56417382/STAD-TCGA-BR-A4IV-TP-NB-SM-3UUOG-SM-3UUPW.validated_with_consensus.maf
STAD-TCGA-BR-A4IY	/seq/picard_aggregation/C440/TCGA-BR-A4IY-01A-11D-A25D-08/v1/TCGA-BR-A4IY-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4IY-10A-01D-A25E-08/v1/TCGA-BR-A4IY-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IY-TP-NB-SM-3UUON-SM-3UUQ5/jobs/mutation_validator/consensus_snp/job.56417936/STAD-TCGA-BR-A4IY-TP-NB-SM-3UUON-SM-3UUQ5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IY-TP-NB-SM-3UUON-SM-3UUQ5/jobs/mutation_validator/consensus/job.56417383/STAD-TCGA-BR-A4IY-TP-NB-SM-3UUON-SM-3UUQ5.validated_with_consensus.maf
STAD-TCGA-BR-A4IZ	/seq/picard_aggregation/C440/TCGA-BR-A4IZ-01A-32D-A25D-08/v2/TCGA-BR-A4IZ-01A-32D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4IZ-10A-01D-A25E-08/v1/TCGA-BR-A4IZ-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IZ-TP-NB-SM-3UUOU-SM-3UUQD/jobs/mutation_validator/consensus_snp/job.56417937/STAD-TCGA-BR-A4IZ-TP-NB-SM-3UUOU-SM-3UUQD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4IZ-TP-NB-SM-3UUOU-SM-3UUQD/jobs/mutation_validator/consensus/job.56417384/STAD-TCGA-BR-A4IZ-TP-NB-SM-3UUOU-SM-3UUQD.validated_with_consensus.maf
STAD-TCGA-BR-A4J1	/seq/picard_aggregation/C440/TCGA-BR-A4J1-01A-11D-A25D-08/v1/TCGA-BR-A4J1-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J1-10A-01D-A25E-08/v2/TCGA-BR-A4J1-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J1-TP-NB-SM-3UUP2-SM-3UUQL/jobs/mutation_validator/consensus_snp/job.56417938/STAD-TCGA-BR-A4J1-TP-NB-SM-3UUP2-SM-3UUQL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J1-TP-NB-SM-3UUP2-SM-3UUQL/jobs/mutation_validator/consensus/job.56417385/STAD-TCGA-BR-A4J1-TP-NB-SM-3UUP2-SM-3UUQL.validated_with_consensus.maf
STAD-TCGA-BR-A4J2	/seq/picard_aggregation/C440/TCGA-BR-A4J2-01A-21D-A25D-08/v6/TCGA-BR-A4J2-01A-21D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J2-10A-01D-A25E-08/v5/TCGA-BR-A4J2-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J2-TP-NB-SM-3UUPA-SM-3UUQU/jobs/mutation_validator/consensus_snp/job.56417939/STAD-TCGA-BR-A4J2-TP-NB-SM-3UUPA-SM-3UUQU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J2-TP-NB-SM-3UUPA-SM-3UUQU/jobs/mutation_validator/consensus/job.56417386/STAD-TCGA-BR-A4J2-TP-NB-SM-3UUPA-SM-3UUQU.validated_with_consensus.maf
STAD-TCGA-BR-A4J4	/seq/picard_aggregation/C440/TCGA-BR-A4J4-01A-12D-A25D-08/v3/TCGA-BR-A4J4-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J4-10A-01D-A25E-08/v2/TCGA-BR-A4J4-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J4-TP-NB-SM-3UUPI-SM-3UUR4/jobs/mutation_validator/consensus_snp/job.56417940/STAD-TCGA-BR-A4J4-TP-NB-SM-3UUPI-SM-3UUR4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J4-TP-NB-SM-3UUPI-SM-3UUR4/jobs/mutation_validator/consensus/job.56417387/STAD-TCGA-BR-A4J4-TP-NB-SM-3UUPI-SM-3UUR4.validated_with_consensus.maf
STAD-TCGA-BR-A4J5	/seq/picard_aggregation/C440/TCGA-BR-A4J5-01A-21D-A25D-08/v2/TCGA-BR-A4J5-01A-21D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J5-10A-01D-A25E-08/v1/TCGA-BR-A4J5-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J5-TP-NB-SM-3UUPQ-SM-3UURD/jobs/mutation_validator/consensus_snp/job.56417941/STAD-TCGA-BR-A4J5-TP-NB-SM-3UUPQ-SM-3UURD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J5-TP-NB-SM-3UUPQ-SM-3UURD/jobs/mutation_validator/consensus/job.56417388/STAD-TCGA-BR-A4J5-TP-NB-SM-3UUPQ-SM-3UURD.validated_with_consensus.maf
STAD-TCGA-BR-A4J6	/seq/picard_aggregation/C440/TCGA-BR-A4J6-01A-11D-A25D-08/v1/TCGA-BR-A4J6-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J6-10A-01D-A25E-08/v1/TCGA-BR-A4J6-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J6-TP-NB-SM-3UUOH-SM-3UUPX/jobs/mutation_validator/consensus_snp/job.56417942/STAD-TCGA-BR-A4J6-TP-NB-SM-3UUOH-SM-3UUPX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J6-TP-NB-SM-3UUOH-SM-3UUPX/jobs/mutation_validator/consensus/job.56417389/STAD-TCGA-BR-A4J6-TP-NB-SM-3UUOH-SM-3UUPX.validated_with_consensus.maf
STAD-TCGA-BR-A4J7	/seq/picard_aggregation/C440/TCGA-BR-A4J7-01A-31D-A25D-08/v1/TCGA-BR-A4J7-01A-31D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J7-10A-01D-A25E-08/v1/TCGA-BR-A4J7-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J7-TP-NB-SM-3UUOO-SM-3UUQ6/jobs/mutation_validator/consensus_snp/job.56417943/STAD-TCGA-BR-A4J7-TP-NB-SM-3UUOO-SM-3UUQ6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J7-TP-NB-SM-3UUOO-SM-3UUQ6/jobs/mutation_validator/consensus/job.56417390/STAD-TCGA-BR-A4J7-TP-NB-SM-3UUOO-SM-3UUQ6.validated_with_consensus.maf
STAD-TCGA-BR-A4J8	/seq/picard_aggregation/C440/TCGA-BR-A4J8-01A-11D-A25D-08/v2/TCGA-BR-A4J8-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J8-10A-01D-A25E-08/v1/TCGA-BR-A4J8-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J8-TP-NB-SM-3UUOV-SM-3UUQE/jobs/mutation_validator/consensus_snp/job.56417944/STAD-TCGA-BR-A4J8-TP-NB-SM-3UUOV-SM-3UUQE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J8-TP-NB-SM-3UUOV-SM-3UUQE/jobs/mutation_validator/consensus/job.56417391/STAD-TCGA-BR-A4J8-TP-NB-SM-3UUOV-SM-3UUQE.validated_with_consensus.maf
STAD-TCGA-BR-A4J9	/seq/picard_aggregation/C440/TCGA-BR-A4J9-01A-12D-A25D-08/v5/TCGA-BR-A4J9-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4J9-10A-01D-A25E-08/v6/TCGA-BR-A4J9-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J9-TP-NB-SM-3UUP3-SM-3UUQM/jobs/mutation_validator/consensus_snp/job.56417945/STAD-TCGA-BR-A4J9-TP-NB-SM-3UUP3-SM-3UUQM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4J9-TP-NB-SM-3UUP3-SM-3UUQM/jobs/mutation_validator/consensus/job.56417392/STAD-TCGA-BR-A4J9-TP-NB-SM-3UUP3-SM-3UUQM.validated_with_consensus.maf
STAD-TCGA-BR-A4PD	/seq/picard_aggregation/C440/TCGA-BR-A4PD-01A-11D-A25D-08/v2/TCGA-BR-A4PD-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4PD-10A-01D-A25E-08/v2/TCGA-BR-A4PD-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PD-TP-NB-SM-3UUPB-SM-3UUQV/jobs/mutation_validator/consensus_snp/job.56417946/STAD-TCGA-BR-A4PD-TP-NB-SM-3UUPB-SM-3UUQV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PD-TP-NB-SM-3UUPB-SM-3UUQV/jobs/mutation_validator/consensus/job.56417393/STAD-TCGA-BR-A4PD-TP-NB-SM-3UUPB-SM-3UUQV.validated_with_consensus.maf
STAD-TCGA-BR-A4PE	/seq/picard_aggregation/C440/TCGA-BR-A4PE-01A-31D-A25D-08/v2/TCGA-BR-A4PE-01A-31D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4PE-10A-01D-A25E-08/v4/TCGA-BR-A4PE-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PE-TP-NB-SM-3UUPJ-SM-3UUR5/jobs/mutation_validator/consensus_snp/job.56417947/STAD-TCGA-BR-A4PE-TP-NB-SM-3UUPJ-SM-3UUR5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PE-TP-NB-SM-3UUPJ-SM-3UUR5/jobs/mutation_validator/consensus/job.56417394/STAD-TCGA-BR-A4PE-TP-NB-SM-3UUPJ-SM-3UUR5.validated_with_consensus.maf
STAD-TCGA-BR-A4PF	/seq/picard_aggregation/C440/TCGA-BR-A4PF-01A-11D-A25D-08/v2/TCGA-BR-A4PF-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4PF-10A-01D-A25E-08/v2/TCGA-BR-A4PF-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PF-TP-NB-SM-3UUPR-SM-3UURE/jobs/mutation_validator/consensus_snp/job.56417948/STAD-TCGA-BR-A4PF-TP-NB-SM-3UUPR-SM-3UURE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4PF-TP-NB-SM-3UUPR-SM-3UURE/jobs/mutation_validator/consensus/job.56417395/STAD-TCGA-BR-A4PF-TP-NB-SM-3UUPR-SM-3UURE.validated_with_consensus.maf
STAD-TCGA-BR-A4QI	/seq/picard_aggregation/C440/TCGA-BR-A4QI-01A-12D-A25D-08/v2/TCGA-BR-A4QI-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4QI-10A-01D-A25E-08/v1/TCGA-BR-A4QI-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QI-TP-NB-SM-3UUOI-SM-3UUPY/jobs/mutation_validator/consensus_snp/job.56417949/STAD-TCGA-BR-A4QI-TP-NB-SM-3UUOI-SM-3UUPY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QI-TP-NB-SM-3UUOI-SM-3UUPY/jobs/mutation_validator/consensus/job.56417396/STAD-TCGA-BR-A4QI-TP-NB-SM-3UUOI-SM-3UUPY.validated_with_consensus.maf
STAD-TCGA-BR-A4QL	/seq/picard_aggregation/C440/TCGA-BR-A4QL-01A-31D-A25D-08/v1/TCGA-BR-A4QL-01A-31D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4QL-10A-01D-A25E-08/v1/TCGA-BR-A4QL-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QL-TP-NB-SM-3UUOP-SM-3UUQ7/jobs/mutation_validator/consensus_snp/job.56417950/STAD-TCGA-BR-A4QL-TP-NB-SM-3UUOP-SM-3UUQ7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QL-TP-NB-SM-3UUOP-SM-3UUQ7/jobs/mutation_validator/consensus/job.56417397/STAD-TCGA-BR-A4QL-TP-NB-SM-3UUOP-SM-3UUQ7.validated_with_consensus.maf
STAD-TCGA-BR-A4QM	/seq/picard_aggregation/C440/TCGA-BR-A4QM-01A-12D-A25D-08/v4/TCGA-BR-A4QM-01A-12D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-BR-A4QM-10A-01D-A25E-08/v3/TCGA-BR-A4QM-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QM-TP-NB-SM-3UUOW-SM-3UUQF/jobs/mutation_validator/consensus_snp/job.56417951/STAD-TCGA-BR-A4QM-TP-NB-SM-3UUOW-SM-3UUQF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-A4QM-TP-NB-SM-3UUOW-SM-3UUQF/jobs/mutation_validator/consensus/job.56417398/STAD-TCGA-BR-A4QM-TP-NB-SM-3UUOW-SM-3UUQF.validated_with_consensus.maf
STAD-TCGA-CD-5798	/seq/picard_aggregation/C440/TCGA-CD-5798-01A-11D-1600-08/v6/TCGA-CD-5798-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5798-10A-01D-1600-08/v6/TCGA-CD-5798-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5798-TP-NB-SM-1V6UJ-SM-1V6VO/jobs/mutation_validator/consensus_snp/job.56418065/STAD-TCGA-CD-5798-TP-NB-SM-1V6UJ-SM-1V6VO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5798-TP-NB-SM-1V6UJ-SM-1V6VO/jobs/mutation_validator/consensus/job.56417612/STAD-TCGA-CD-5798-TP-NB-SM-1V6UJ-SM-1V6VO.validated_with_consensus.maf
STAD-TCGA-CD-5799	/seq/picard_aggregation/C440/TCGA-CD-5799-01A-11D-1600-08/v6/TCGA-CD-5799-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5799-10A-01D-1600-08/v6/TCGA-CD-5799-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5799-TP-NB-SM-1V6UR-SM-1V6U7/jobs/mutation_validator/consensus_snp/job.56418138/STAD-TCGA-CD-5799-TP-NB-SM-1V6UR-SM-1V6U7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5799-TP-NB-SM-1V6UR-SM-1V6U7/jobs/mutation_validator/consensus/job.56417685/STAD-TCGA-CD-5799-TP-NB-SM-1V6UR-SM-1V6U7.validated_with_consensus.maf
STAD-TCGA-CD-5800	/seq/picard_aggregation/C440/TCGA-CD-5800-01A-11D-1600-08/v3/TCGA-CD-5800-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5800-10A-01D-1600-08/v9/TCGA-CD-5800-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5800-TP-NB-SM-1V6UZ-SM-1V6UF/jobs/mutation_validator/consensus_snp/job.56418043/STAD-TCGA-CD-5800-TP-NB-SM-1V6UZ-SM-1V6UF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5800-TP-NB-SM-1V6UZ-SM-1V6UF/jobs/mutation_validator/consensus/job.56417590/STAD-TCGA-CD-5800-TP-NB-SM-1V6UZ-SM-1V6UF.validated_with_consensus.maf
STAD-TCGA-CD-5801	/seq/picard_aggregation/C440/TCGA-CD-5801-01A-11D-1600-08/v6/TCGA-CD-5801-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5801-10A-01D-1600-08/v6/TCGA-CD-5801-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5801-TP-NB-SM-1V6V7-SM-1V6UN/jobs/mutation_validator/consensus_snp/job.56418097/STAD-TCGA-CD-5801-TP-NB-SM-1V6V7-SM-1V6UN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5801-TP-NB-SM-1V6V7-SM-1V6UN/jobs/mutation_validator/consensus/job.56417645/STAD-TCGA-CD-5801-TP-NB-SM-1V6V7-SM-1V6UN.validated_with_consensus.maf
STAD-TCGA-CD-5802	/seq/picard_aggregation/C440/TCGA-CD-5802-01A-11D-1600-08/v6/TCGA-CD-5802-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5802-10A-01D-1600-08/v6/TCGA-CD-5802-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5802-TP-NB-SM-1V6VE-SM-1V6UV/jobs/mutation_validator/consensus_snp/job.56418134/STAD-TCGA-CD-5802-TP-NB-SM-1V6VE-SM-1V6UV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5802-TP-NB-SM-1V6VE-SM-1V6UV/jobs/mutation_validator/consensus/job.56417681/STAD-TCGA-CD-5802-TP-NB-SM-1V6VE-SM-1V6UV.validated_with_consensus.maf
STAD-TCGA-CD-5803	/seq/picard_aggregation/C440/TCGA-CD-5803-01A-11D-1600-08/v6/TCGA-CD-5803-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5803-10A-01D-1600-08/v6/TCGA-CD-5803-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5803-TP-NB-SM-1V6VL-SM-1V6V4/jobs/mutation_validator/consensus_snp/job.56418011/STAD-TCGA-CD-5803-TP-NB-SM-1V6VL-SM-1V6V4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5803-TP-NB-SM-1V6VL-SM-1V6V4/jobs/mutation_validator/consensus/job.56417559/STAD-TCGA-CD-5803-TP-NB-SM-1V6VL-SM-1V6V4.validated_with_consensus.maf
STAD-TCGA-CD-5804	/seq/picard_aggregation/C440/TCGA-CD-5804-01A-12D-2053-08/v2/TCGA-CD-5804-01A-12D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5804-10A-01D-2053-08/v1/TCGA-CD-5804-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5804-TP-NB-SM-2K5VH-SM-2K5W9/jobs/mutation_validator/consensus_snp/job.56418230/STAD-TCGA-CD-5804-TP-NB-SM-2K5VH-SM-2K5W9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5804-TP-NB-SM-2K5VH-SM-2K5W9/jobs/mutation_validator/consensus/job.56417777/STAD-TCGA-CD-5804-TP-NB-SM-2K5VH-SM-2K5W9.validated_with_consensus.maf
STAD-TCGA-CD-5813	/seq/picard_aggregation/C440/TCGA-CD-5813-01A-11D-1600-08/v6/TCGA-CD-5813-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-CD-5813-10A-01D-1600-08/v6/TCGA-CD-5813-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5813-TP-NB-SM-1V6U4-SM-1V6VB/jobs/mutation_validator/consensus_snp/job.56418147/STAD-TCGA-CD-5813-TP-NB-SM-1V6U4-SM-1V6VB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-5813-TP-NB-SM-1V6U4-SM-1V6VB/jobs/mutation_validator/consensus/job.56417694/STAD-TCGA-CD-5813-TP-NB-SM-1V6U4-SM-1V6VB.validated_with_consensus.maf
STAD-TCGA-CD-8524	/seq/picard_aggregation/C440/TCGA-CD-8524-01A-11D-2340-08/v5/TCGA-CD-8524-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8524-10A-01D-2341-08/v8/TCGA-CD-8524-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8524-TP-NB-SM-3DOBO-SM-3DOFE/jobs/mutation_validator/consensus_snp/job.56418194/STAD-TCGA-CD-8524-TP-NB-SM-3DOBO-SM-3DOFE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8524-TP-NB-SM-3DOBO-SM-3DOFE/jobs/mutation_validator/consensus/job.56417742/STAD-TCGA-CD-8524-TP-NB-SM-3DOBO-SM-3DOFE.validated_with_consensus.maf
STAD-TCGA-CD-8525	/seq/picard_aggregation/C440/TCGA-CD-8525-01A-11D-2340-08/v5/TCGA-CD-8525-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8525-10A-01D-2341-08/v8/TCGA-CD-8525-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8525-TP-NB-SM-3DOC1-SM-3DOFJ/jobs/mutation_validator/consensus_snp/job.56418179/STAD-TCGA-CD-8525-TP-NB-SM-3DOC1-SM-3DOFJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8525-TP-NB-SM-3DOC1-SM-3DOFJ/jobs/mutation_validator/consensus/job.56417726/STAD-TCGA-CD-8525-TP-NB-SM-3DOC1-SM-3DOFJ.validated_with_consensus.maf
STAD-TCGA-CD-8526	/seq/picard_aggregation/C440/TCGA-CD-8526-01A-11D-2340-08/v5/TCGA-CD-8526-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8526-10A-01D-2341-08/v8/TCGA-CD-8526-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8526-TP-NB-SM-3DOCD-SM-3DOFO/jobs/mutation_validator/consensus_snp/job.56418246/STAD-TCGA-CD-8526-TP-NB-SM-3DOCD-SM-3DOFO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8526-TP-NB-SM-3DOCD-SM-3DOFO/jobs/mutation_validator/consensus/job.56417793/STAD-TCGA-CD-8526-TP-NB-SM-3DOCD-SM-3DOFO.validated_with_consensus.maf
STAD-TCGA-CD-8527	/seq/picard_aggregation/C440/TCGA-CD-8527-01A-11D-2340-08/v5/TCGA-CD-8527-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8527-10A-01D-2341-08/v9/TCGA-CD-8527-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8527-TP-NB-SM-3DOCP-SM-3DOFT/jobs/mutation_validator/consensus_snp/job.56418206/STAD-TCGA-CD-8527-TP-NB-SM-3DOCP-SM-3DOFT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8527-TP-NB-SM-3DOCP-SM-3DOFT/jobs/mutation_validator/consensus/job.56417754/STAD-TCGA-CD-8527-TP-NB-SM-3DOCP-SM-3DOFT.validated_with_consensus.maf
STAD-TCGA-CD-8528	/seq/picard_aggregation/C440/TCGA-CD-8528-01A-11D-2340-08/v4/TCGA-CD-8528-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8528-10A-01D-2341-08/v6/TCGA-CD-8528-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8528-TP-NB-SM-3DOD2-SM-3DOER/jobs/mutation_validator/consensus_snp/job.56418208/STAD-TCGA-CD-8528-TP-NB-SM-3DOD2-SM-3DOER.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8528-TP-NB-SM-3DOD2-SM-3DOER/jobs/mutation_validator/consensus/job.56417756/STAD-TCGA-CD-8528-TP-NB-SM-3DOD2-SM-3DOER.validated_with_consensus.maf
STAD-TCGA-CD-8529	/seq/picard_aggregation/C440/TCGA-CD-8529-01A-11D-2340-08/v5/TCGA-CD-8529-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8529-10A-01D-2341-08/v8/TCGA-CD-8529-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8529-TP-NB-SM-3DODE-SM-3DOEX/jobs/mutation_validator/consensus_snp/job.56418243/STAD-TCGA-CD-8529-TP-NB-SM-3DODE-SM-3DOEX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8529-TP-NB-SM-3DODE-SM-3DOEX/jobs/mutation_validator/consensus/job.56417790/STAD-TCGA-CD-8529-TP-NB-SM-3DODE-SM-3DOEX.validated_with_consensus.maf
