individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-55-7725	/seq/picard_aggregation/C509/TCGA-55-7725-01A-11D-2167-08/v6/TCGA-55-7725-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7725-10A-01D-2167-08/v6/TCGA-55-7725-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7725-TP-NB-SM-2OT79-SM-2OT7D/jobs/mutation_validator/consensus_snp/job.56421285/LUAD-TCGA-55-7725-TP-NB-SM-2OT79-SM-2OT7D.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7725-TP-NB-SM-2OT79-SM-2OT7D/jobs/mutation_validator/consensus/job.56421157/LUAD-TCGA-55-7725-TP-NB-SM-2OT79-SM-2OT7D.validated_with_consensus.maf
LUAD-TCGA-55-7726	/seq/picard_aggregation/C509/TCGA-55-7726-01A-11D-2167-08/v6/TCGA-55-7726-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7726-10A-01D-2167-08/v6/TCGA-55-7726-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7726-TP-NB-SM-2OT7G-SM-2OT7K/jobs/mutation_validator/consensus_snp/job.56420480/LUAD-TCGA-55-7726-TP-NB-SM-2OT7G-SM-2OT7K.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7726-TP-NB-SM-2OT7G-SM-2OT7K/jobs/mutation_validator/consensus/job.56420957/LUAD-TCGA-55-7726-TP-NB-SM-2OT7G-SM-2OT7K.validated_with_consensus.maf
LUAD-TCGA-55-7727	/seq/picard_aggregation/C509/TCGA-55-7727-01A-11D-2167-08/v6/TCGA-55-7727-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7727-10A-01D-2167-08/v6/TCGA-55-7727-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7727-TP-NB-SM-2OT7N-SM-2OT7R/jobs/mutation_validator/consensus_snp/job.56420441/LUAD-TCGA-55-7727-TP-NB-SM-2OT7N-SM-2OT7R.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7727-TP-NB-SM-2OT7N-SM-2OT7R/jobs/mutation_validator/consensus/job.56420886/LUAD-TCGA-55-7727-TP-NB-SM-2OT7N-SM-2OT7R.validated_with_consensus.maf
LUAD-TCGA-55-7728	/seq/picard_aggregation/C509/TCGA-55-7728-01A-11D-2184-08/v5/TCGA-55-7728-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-55-7728-10A-01D-2184-08/v5/TCGA-55-7728-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7728-TP-NB-SM-2S75I-SM-2S76L/jobs/mutation_validator/consensus_snp/job.56420551/LUAD-TCGA-55-7728-TP-NB-SM-2S75I-SM-2S76L.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7728-TP-NB-SM-2S75I-SM-2S76L/jobs/mutation_validator/consensus/job.56421182/LUAD-TCGA-55-7728-TP-NB-SM-2S75I-SM-2S76L.validated_with_consensus.maf
LUAD-TCGA-55-7815	/seq/picard_aggregation/C509/TCGA-55-7815-01A-11D-2167-08/v6/TCGA-55-7815-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7815-10A-01D-2167-08/v6/TCGA-55-7815-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7815-TP-NB-SM-2OT7U-SM-2OT7Y/jobs/mutation_validator/consensus_snp/job.56420293/LUAD-TCGA-55-7815-TP-NB-SM-2OT7U-SM-2OT7Y.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7815-TP-NB-SM-2OT7U-SM-2OT7Y/jobs/mutation_validator/consensus/job.56420751/LUAD-TCGA-55-7815-TP-NB-SM-2OT7U-SM-2OT7Y.validated_with_consensus.maf
LUAD-TCGA-55-7816	/seq/picard_aggregation/C509/TCGA-55-7816-01A-11D-2167-08/v6/TCGA-55-7816-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7816-10A-01D-2167-08/v6/TCGA-55-7816-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7816-TP-NB-SM-2OT82-SM-2OT86/jobs/mutation_validator/consensus_snp/job.56420582/LUAD-TCGA-55-7816-TP-NB-SM-2OT82-SM-2OT86.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7816-TP-NB-SM-2OT82-SM-2OT86/jobs/mutation_validator/consensus/job.56420991/LUAD-TCGA-55-7816-TP-NB-SM-2OT82-SM-2OT86.validated_with_consensus.maf
LUAD-TCGA-55-7903	/seq/picard_aggregation/C509/TCGA-55-7903-01A-11D-2167-08/v6/TCGA-55-7903-01A-11D-2167-08.bam		/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C/jobs/mutation_validator/consensus_snp/job.56421246/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C/jobs/mutation_validator/consensus/job.56421375/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C.validated_with_consensus.maf
LUAD-TCGA-55-7903	/seq/picard_aggregation/C509/TCGA-55-7903-01A-11D-2167-08/v6/TCGA-55-7903-01A-11D-2167-08.bam			
LUAD-TCGA-55-7903	/seq/picard_aggregation/C509/TCGA-55-7903-01A-11D-2167-08/v6/TCGA-55-7903-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7903-10A-01D-2167-08/v6/TCGA-55-7903-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C/jobs/mutation_validator/consensus_snp/job.56421246/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C/jobs/mutation_validator/consensus/job.56421375/LUAD-TCGA-55-7903-TP-NB-SM-2OT88-SM-2OT8C.validated_with_consensus.maf
LUAD-TCGA-55-7903	/seq/picard_aggregation/C509/TCGA-55-7903-01A-11D-2167-08/v6/TCGA-55-7903-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7903-10A-01D-2167-08/v6/TCGA-55-7903-10A-01D-2167-08.bam		
LUAD-TCGA-55-7907	/seq/picard_aggregation/C509/TCGA-55-7907-01A-11D-2167-08/v6/TCGA-55-7907-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7907-10A-01D-2167-08/v6/TCGA-55-7907-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7907-TP-NB-SM-2OT6V-SM-2OT6Z/jobs/mutation_validator/consensus_snp/job.56421364/LUAD-TCGA-55-7907-TP-NB-SM-2OT6V-SM-2OT6Z.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7907-TP-NB-SM-2OT6V-SM-2OT6Z/jobs/mutation_validator/consensus/job.56421370/LUAD-TCGA-55-7907-TP-NB-SM-2OT6V-SM-2OT6Z.validated_with_consensus.maf
LUAD-TCGA-55-7910	/seq/picard_aggregation/C509/TCGA-55-7910-01A-11D-2167-08/v6/TCGA-55-7910-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7910-11A-01D-2167-08/v6/TCGA-55-7910-11A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7910-TP-NT-SM-2OT73-SM-2OT7X/jobs/mutation_validator/consensus_snp/job.56420449/LUAD-TCGA-55-7910-TP-NT-SM-2OT73-SM-2OT7X.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7910-TP-NT-SM-2OT73-SM-2OT7X/jobs/mutation_validator/consensus/job.56421143/LUAD-TCGA-55-7910-TP-NT-SM-2OT73-SM-2OT7X.validated_with_consensus.maf
LUAD-TCGA-55-7911	/seq/picard_aggregation/C509/TCGA-55-7911-01A-11D-2167-08/v6/TCGA-55-7911-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7911-10A-01D-2167-08/v6/TCGA-55-7911-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77/jobs/mutation_validator/consensus_snp/job.56420716/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77/jobs/mutation_validator/consensus/job.56420763/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77.validated_with_consensus.maf
LUAD-TCGA-55-7911	/seq/picard_aggregation/C509/TCGA-55-7911-01A-11D-2167-08/v6/TCGA-55-7911-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7911-10A-01D-2167-08/v6/TCGA-55-7911-10A-01D-2167-08.bam		
LUAD-TCGA-55-7911	/seq/picard_aggregation/C509/TCGA-55-7911-01A-11D-2167-08/v6/TCGA-55-7911-01A-11D-2167-08.bam		/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77/jobs/mutation_validator/consensus_snp/job.56420716/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77/jobs/mutation_validator/consensus/job.56420763/LUAD-TCGA-55-7911-TP-NB-SM-2OT7A-SM-2OT77.validated_with_consensus.maf
LUAD-TCGA-55-7911	/seq/picard_aggregation/C509/TCGA-55-7911-01A-11D-2167-08/v6/TCGA-55-7911-01A-11D-2167-08.bam			
LUAD-TCGA-55-7913	/seq/picard_aggregation/C509/TCGA-55-7913-01B-11D-2238-08/v1/TCGA-55-7913-01B-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-7913-10A-01D-2238-08/v1/TCGA-55-7913-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7913-TP-NB-SM-2XFZ8-SM-2XFZR/jobs/mutation_validator/consensus_snp/job.56420971/LUAD-TCGA-55-7913-TP-NB-SM-2XFZ8-SM-2XFZR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7913-TP-NB-SM-2XFZ8-SM-2XFZR/jobs/mutation_validator/consensus/job.56421301/LUAD-TCGA-55-7913-TP-NB-SM-2XFZ8-SM-2XFZR.validated_with_consensus.maf
LUAD-TCGA-55-7914	/seq/picard_aggregation/C509/TCGA-55-7914-01A-11D-2167-08/v3/TCGA-55-7914-01A-11D-2167-08.bam	/seq/picard_aggregation/C509/TCGA-55-7914-10A-01D-2167-08/v7/TCGA-55-7914-10A-01D-2167-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7914-TP-NB-SM-2OT7H-SM-2OT7E/jobs/mutation_validator/consensus_snp/job.56420586/LUAD-TCGA-55-7914-TP-NB-SM-2OT7H-SM-2OT7E.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7914-TP-NB-SM-2OT7H-SM-2OT7E/jobs/mutation_validator/consensus/job.56421007/LUAD-TCGA-55-7914-TP-NB-SM-2OT7H-SM-2OT7E.validated_with_consensus.maf
LUAD-TCGA-55-7994	/seq/picard_aggregation/C509/TCGA-55-7994-01A-11D-2184-08/v5/TCGA-55-7994-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-55-7994-10A-01D-2184-08/v5/TCGA-55-7994-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7994-TP-NB-SM-2S75O-SM-2S75L/jobs/mutation_validator/consensus_snp/job.56420303/LUAD-TCGA-55-7994-TP-NB-SM-2S75O-SM-2S75L.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7994-TP-NB-SM-2S75O-SM-2S75L/jobs/mutation_validator/consensus/job.56421334/LUAD-TCGA-55-7994-TP-NB-SM-2S75O-SM-2S75L.validated_with_consensus.maf
LUAD-TCGA-55-7995	/seq/picard_aggregation/C509/TCGA-55-7995-01A-11D-2184-08/v2/TCGA-55-7995-01A-11D-2184-08.bam	/seq/picard_aggregation/C509/TCGA-55-7995-10A-01D-2184-08/v2/TCGA-55-7995-10A-01D-2184-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7995-TP-NB-SM-2S75T-SM-2S75R/jobs/mutation_validator/consensus_snp/job.56421220/LUAD-TCGA-55-7995-TP-NB-SM-2S75T-SM-2S75R.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-7995-TP-NB-SM-2S75T-SM-2S75R/jobs/mutation_validator/consensus/job.56420309/LUAD-TCGA-55-7995-TP-NB-SM-2S75T-SM-2S75R.validated_with_consensus.maf
LUAD-TCGA-55-8085	/seq/picard_aggregation/C509/TCGA-55-8085-01A-11D-2238-08/v1/TCGA-55-8085-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8085-10A-01D-2238-08/v1/TCGA-55-8085-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8085-TP-NB-SM-2XFZK-SM-2XG13/jobs/mutation_validator/consensus_snp/job.56420555/LUAD-TCGA-55-8085-TP-NB-SM-2XFZK-SM-2XG13.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8085-TP-NB-SM-2XFZK-SM-2XG13/jobs/mutation_validator/consensus/job.56420788/LUAD-TCGA-55-8085-TP-NB-SM-2XFZK-SM-2XG13.validated_with_consensus.maf
LUAD-TCGA-55-8087	/seq/picard_aggregation/C509/TCGA-55-8087-01A-11D-2238-08/v1/TCGA-55-8087-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8087-10A-01D-2238-08/v1/TCGA-55-8087-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8087-TP-NB-SM-2XFZV-SM-2XG1E/jobs/mutation_validator/consensus_snp/job.56421467/LUAD-TCGA-55-8087-TP-NB-SM-2XFZV-SM-2XG1E.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8087-TP-NB-SM-2XFZV-SM-2XG1E/jobs/mutation_validator/consensus/job.56420937/LUAD-TCGA-55-8087-TP-NB-SM-2XFZV-SM-2XG1E.validated_with_consensus.maf
LUAD-TCGA-55-8089	/seq/picard_aggregation/C509/TCGA-55-8089-01A-11D-2238-08/v1/TCGA-55-8089-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8089-10A-01D-2238-08/v1/TCGA-55-8089-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8089-TP-NB-SM-2XG17-SM-2XFY3/jobs/mutation_validator/consensus_snp/job.56421353/LUAD-TCGA-55-8089-TP-NB-SM-2XG17-SM-2XFY3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8089-TP-NB-SM-2XG17-SM-2XFY3/jobs/mutation_validator/consensus/job.56420364/LUAD-TCGA-55-8089-TP-NB-SM-2XG17-SM-2XFY3.validated_with_consensus.maf
LUAD-TCGA-55-8090	/seq/picard_aggregation/C509/TCGA-55-8090-01A-11D-2238-08/v1/TCGA-55-8090-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8090-10A-01D-2238-08/v1/TCGA-55-8090-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8090-TP-NB-SM-2XFXV-SM-2XFYF/jobs/mutation_validator/consensus_snp/job.56420454/LUAD-TCGA-55-8090-TP-NB-SM-2XFXV-SM-2XFYF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8090-TP-NB-SM-2XFXV-SM-2XFYF/jobs/mutation_validator/consensus/job.56421057/LUAD-TCGA-55-8090-TP-NB-SM-2XFXV-SM-2XFYF.validated_with_consensus.maf
LUAD-TCGA-55-8091	/seq/picard_aggregation/C509/TCGA-55-8091-01A-11D-2238-08/v1/TCGA-55-8091-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8091-10A-01D-2238-08/v1/TCGA-55-8091-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8091-TP-NB-SM-2XFY8-SM-2XFYR/jobs/mutation_validator/consensus_snp/job.56420621/LUAD-TCGA-55-8091-TP-NB-SM-2XFY8-SM-2XFYR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8091-TP-NB-SM-2XFY8-SM-2XFYR/jobs/mutation_validator/consensus/job.56420769/LUAD-TCGA-55-8091-TP-NB-SM-2XFY8-SM-2XFYR.validated_with_consensus.maf
LUAD-TCGA-55-8092	/seq/picard_aggregation/C509/TCGA-55-8092-01A-11D-2238-08/v1/TCGA-55-8092-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8092-10A-01D-2238-08/v1/TCGA-55-8092-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8092-TP-NB-SM-2XFYK-SM-2XFZ4/jobs/mutation_validator/consensus_snp/job.56420764/LUAD-TCGA-55-8092-TP-NB-SM-2XFYK-SM-2XFZ4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8092-TP-NB-SM-2XFYK-SM-2XFZ4/jobs/mutation_validator/consensus/job.56420458/LUAD-TCGA-55-8092-TP-NB-SM-2XFYK-SM-2XFZ4.validated_with_consensus.maf
LUAD-TCGA-55-8094	/seq/picard_aggregation/C509/TCGA-55-8094-01A-11D-2238-08/v1/TCGA-55-8094-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8094-10A-01D-2238-08/v1/TCGA-55-8094-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8094-TP-NB-SM-2XFYW-SM-2XFZG/jobs/mutation_validator/consensus_snp/job.56420517/LUAD-TCGA-55-8094-TP-NB-SM-2XFYW-SM-2XFZG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8094-TP-NB-SM-2XFYW-SM-2XFZG/jobs/mutation_validator/consensus/job.56420930/LUAD-TCGA-55-8094-TP-NB-SM-2XFYW-SM-2XFZG.validated_with_consensus.maf
LUAD-TCGA-55-8096	/seq/picard_aggregation/C509/TCGA-55-8096-01A-11D-2238-08/v1/TCGA-55-8096-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8096-10A-01D-2238-08/v1/TCGA-55-8096-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8096-TP-NB-SM-2XFZ9-SM-2XFZS/jobs/mutation_validator/consensus_snp/job.56420305/LUAD-TCGA-55-8096-TP-NB-SM-2XFZ9-SM-2XFZS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8096-TP-NB-SM-2XFZ9-SM-2XFZS/jobs/mutation_validator/consensus/job.56420419/LUAD-TCGA-55-8096-TP-NB-SM-2XFZ9-SM-2XFZS.validated_with_consensus.maf
LUAD-TCGA-55-8097	/seq/picard_aggregation/C509/TCGA-55-8097-01A-11D-2238-08/v1/TCGA-55-8097-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8097-10A-01D-2238-08/v1/TCGA-55-8097-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8097-TP-NB-SM-2XFZL-SM-2XG14/jobs/mutation_validator/consensus_snp/job.56420446/LUAD-TCGA-55-8097-TP-NB-SM-2XFZL-SM-2XG14.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8097-TP-NB-SM-2XFZL-SM-2XG14/jobs/mutation_validator/consensus/job.56421490/LUAD-TCGA-55-8097-TP-NB-SM-2XFZL-SM-2XG14.validated_with_consensus.maf
LUAD-TCGA-55-8203	/seq/picard_aggregation/C509/TCGA-55-8203-01A-11D-2238-08/v1/TCGA-55-8203-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8203-10A-01D-2238-08/v1/TCGA-55-8203-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8203-TP-NB-SM-2XFZW-SM-2XG1F/jobs/mutation_validator/consensus_snp/job.56420882/LUAD-TCGA-55-8203-TP-NB-SM-2XFZW-SM-2XG1F.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8203-TP-NB-SM-2XFZW-SM-2XG1F/jobs/mutation_validator/consensus/job.56420407/LUAD-TCGA-55-8203-TP-NB-SM-2XFZW-SM-2XG1F.validated_with_consensus.maf
LUAD-TCGA-55-8204	/seq/picard_aggregation/C509/TCGA-55-8204-01A-11D-2238-08/v1/TCGA-55-8204-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8204-10A-01D-2238-08/v1/TCGA-55-8204-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8204-TP-NB-SM-2XG18-SM-2XFY4/jobs/mutation_validator/consensus_snp/job.56421445/LUAD-TCGA-55-8204-TP-NB-SM-2XG18-SM-2XFY4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8204-TP-NB-SM-2XG18-SM-2XFY4/jobs/mutation_validator/consensus/job.56421065/LUAD-TCGA-55-8204-TP-NB-SM-2XG18-SM-2XFY4.validated_with_consensus.maf
LUAD-TCGA-55-8205	/seq/picard_aggregation/C509/TCGA-55-8205-01A-11D-2238-08/v1/TCGA-55-8205-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8205-10A-01D-2238-08/v2/TCGA-55-8205-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8205-TP-NB-SM-2XFXW-SM-2XFYG/jobs/mutation_validator/consensus_snp/job.56421609/LUAD-TCGA-55-8205-TP-NB-SM-2XFXW-SM-2XFYG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8205-TP-NB-SM-2XFXW-SM-2XFYG/jobs/mutation_validator/consensus/job.56421423/LUAD-TCGA-55-8205-TP-NB-SM-2XFXW-SM-2XFYG.validated_with_consensus.maf
LUAD-TCGA-55-8206	/seq/picard_aggregation/C509/TCGA-55-8206-01A-11D-2238-08/v1/TCGA-55-8206-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8206-10A-01D-2238-08/v1/TCGA-55-8206-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8206-TP-NB-SM-2XFY9-SM-2XFYS/jobs/mutation_validator/consensus_snp/job.56421592/LUAD-TCGA-55-8206-TP-NB-SM-2XFY9-SM-2XFYS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8206-TP-NB-SM-2XFY9-SM-2XFYS/jobs/mutation_validator/consensus/job.56420289/LUAD-TCGA-55-8206-TP-NB-SM-2XFY9-SM-2XFYS.validated_with_consensus.maf
LUAD-TCGA-55-8207	/seq/picard_aggregation/C509/TCGA-55-8207-01A-11D-2238-08/v1/TCGA-55-8207-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8207-10A-01D-2238-08/v1/TCGA-55-8207-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8207-TP-NB-SM-2XFYL-SM-2XFZ5/jobs/mutation_validator/consensus_snp/job.56420692/LUAD-TCGA-55-8207-TP-NB-SM-2XFYL-SM-2XFZ5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8207-TP-NB-SM-2XFYL-SM-2XFZ5/jobs/mutation_validator/consensus/job.56421069/LUAD-TCGA-55-8207-TP-NB-SM-2XFYL-SM-2XFZ5.validated_with_consensus.maf
LUAD-TCGA-55-8208	/seq/picard_aggregation/C509/TCGA-55-8208-01A-11D-2238-08/v1/TCGA-55-8208-01A-11D-2238-08.bam	/seq/picard_aggregation/C509/TCGA-55-8208-10A-01D-2238-08/v1/TCGA-55-8208-10A-01D-2238-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8208-TP-NB-SM-2XFYX-SM-2XFZH/jobs/mutation_validator/consensus_snp/job.56420462/LUAD-TCGA-55-8208-TP-NB-SM-2XFYX-SM-2XFZH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8208-TP-NB-SM-2XFYX-SM-2XFZH/jobs/mutation_validator/consensus/job.56421651/LUAD-TCGA-55-8208-TP-NB-SM-2XFYX-SM-2XFZH.validated_with_consensus.maf
LUAD-TCGA-55-8299	/seq/picard_aggregation/C509/TCGA-55-8299-01A-11D-2284-08/v5/TCGA-55-8299-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-55-8299-11A-01D-2284-08/v7/TCGA-55-8299-11A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM/jobs/mutation_validator/consensus_snp/job.56420460/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM/jobs/mutation_validator/consensus/job.56421340/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM.validated_with_consensus.maf
