clean_bam_file_capture	validation_bam_file
/seq/picard_aggregation/C509/TCGA-55-7903-01A-11D-2167-08/v6/TCGA-55-7903-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7903-01A-11D-2167-08/current/TCGA-55-7903-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7907-10A-01D-2167-08/v6/TCGA-55-7907-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7907-10A-01D-2167-08/current/TCGA-55-7907-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7907-01A-11D-2167-08/v6/TCGA-55-7907-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7907-01A-11D-2167-08/current/TCGA-55-7907-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7911-10A-01D-2167-08/v6/TCGA-55-7911-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7911-10A-01D-2167-08/current/TCGA-55-7911-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7911-01A-11D-2167-08/v6/TCGA-55-7911-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7911-01A-11D-2167-08/current/TCGA-55-7911-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7914-10A-01D-2167-08/v7/TCGA-55-7914-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7914-10A-01D-2167-08/current/TCGA-55-7914-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7914-01A-11D-2167-08/v3/TCGA-55-7914-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7914-01A-11D-2167-08/current/TCGA-55-7914-01A-11D-2167-08.bam
/seq/picard_aggregation/C347/TCGA-64-1676-10A-01D-0969-08/v1/TCGA-64-1676-10A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-64-1676-01A-01D-0969-08/v1/TCGA-64-1676-01A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-64-1677-10A-01W-0928-08/v2/TCGA-64-1677-10A-01W-0928-08.bam	
/seq/picard_aggregation/C347/TCGA-64-1677-01A-01W-0928-08/v2/TCGA-64-1677-01A-01W-0928-08.bam	
/seq/picard_aggregation/C347/TCGA-64-1678-10A-01D-1040-01/v1/TCGA-64-1678-10A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-64-1678-10A-01D-1040-01/current/TCGA-64-1678-10A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-64-1678-01A-01W-0928-08/v3/TCGA-64-1678-01A-01W-0928-08.bam	
/seq/picard_aggregation/C509/TCGA-64-1679-10A-01D-2063-08/v2/TCGA-64-1679-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-64-1679-10A-01D-2063-08/current/TCGA-64-1679-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-64-1679-01A-21D-2063-08/v2/TCGA-64-1679-01A-21D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-64-1679-01A-21D-2063-08/current/TCGA-64-1679-01A-21D-2063-08.bam
/seq/picard_aggregation/C347/TCGA-64-1680-10A-01D-1040-01/v1/TCGA-64-1680-10A-01D-1040-01.bam	
/seq/picard_aggregation/C347/TCGA-64-1680-01A-02D-0969-08/v1/TCGA-64-1680-01A-02D-0969-08.bam	
/seq/picard_aggregation/C509/TCGA-64-1681-10A-01D-2063-08/v3/TCGA-64-1681-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-64-1681-10A-01D-2063-08/current/TCGA-64-1681-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-64-1681-01A-11D-2063-08/v3/TCGA-64-1681-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-64-1681-01A-11D-2063-08/current/TCGA-64-1681-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-64-5774-10A-01D-1625-08/v2/TCGA-64-5774-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5774-10A-01D-1625-08/current/TCGA-64-5774-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5774-01A-01D-1625-08/v2/TCGA-64-5774-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5774-01A-01D-1625-08/current/TCGA-64-5774-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5775-10A-01D-1625-08/v2/TCGA-64-5775-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5775-10A-01D-1625-08/current/TCGA-64-5775-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5775-01A-01D-1625-08/v2/TCGA-64-5775-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5775-01A-01D-1625-08/current/TCGA-64-5775-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5778-10A-01D-1625-08/v2/TCGA-64-5778-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5778-10A-01D-1625-08/current/TCGA-64-5778-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5778-01A-01D-1625-08/v2/TCGA-64-5778-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5778-01A-01D-1625-08/current/TCGA-64-5778-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5781-10A-01D-1625-08/v2/TCGA-64-5781-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5781-10A-01D-1625-08/current/TCGA-64-5781-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-64-5781-01A-01D-1625-08/v2/TCGA-64-5781-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-64-5781-01A-01D-1625-08/current/TCGA-64-5781-01A-01D-1625-08.bam
/seq/picard_aggregation/C347/TCGA-67-3771-10A-01D-1040-01/v1/TCGA-67-3771-10A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-67-3771-10A-01D-1040-01/current/TCGA-67-3771-10A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-67-3771-01A-01D-1040-01/v1/TCGA-67-3771-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-67-3771-01A-01D-1040-01/current/TCGA-67-3771-01A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-67-3772-10A-01W-0928-08/v2/TCGA-67-3772-10A-01W-0928-08.bam	
/seq/picard_aggregation/C347/TCGA-67-3772-01A-01W-0928-08/v4/TCGA-67-3772-01A-01W-0928-08.bam	
/seq/picard_aggregation/C347/TCGA-67-3773-10A-01D-1489-08/v1/TCGA-67-3773-10A-01D-1489-08.bam	/seq/picard_aggregation/C1524/TCGA-67-3773-10A-01D-1040-01/current/TCGA-67-3773-10A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-67-3773-01A-01D-1040-01/v1/TCGA-67-3773-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-67-3773-01A-01D-1040-01/current/TCGA-67-3773-01A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-67-3774-10A-01D-1489-08/v1/TCGA-67-3774-10A-01D-1489-08.bam	/seq/picard_aggregation/C1524/TCGA-67-3774-10A-01D-0969-08/current/TCGA-67-3774-10A-01D-0969-08.bam
/seq/picard_aggregation/C347/TCGA-67-3774-01A-01D-1040-01/v1/TCGA-67-3774-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-67-3774-01A-01D-1040-01/current/TCGA-67-3774-01A-01D-1040-01.bam
/seq/picard_aggregation/C662/TCGA-67-6215-10A-01D-1753-08/v4/TCGA-67-6215-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6215-10A-01D-1753-08/current/TCGA-67-6215-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-67-6215-01A-11D-1753-08/v4/TCGA-67-6215-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6215-01A-11D-1753-08/current/TCGA-67-6215-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-67-6216-10A-01D-1753-08/v4/TCGA-67-6216-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6216-10A-01D-1753-08/current/TCGA-67-6216-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-67-6216-01A-11D-1753-08/v4/TCGA-67-6216-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6216-01A-11D-1753-08/current/TCGA-67-6216-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-67-6217-10A-01D-1753-08/v4/TCGA-67-6217-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6217-10A-01D-1753-08/current/TCGA-67-6217-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-67-6217-01A-11D-1753-08/v4/TCGA-67-6217-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-67-6217-01A-11D-1753-08/current/TCGA-67-6217-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-69-7760-10A-01D-2167-08/v6/TCGA-69-7760-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7760-10A-01D-2167-08/current/TCGA-69-7760-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7760-01A-11D-2167-08/v6/TCGA-69-7760-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7760-01A-11D-2167-08/current/TCGA-69-7760-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7761-10A-01D-2167-08/v6/TCGA-69-7761-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7761-10A-01D-2167-08/current/TCGA-69-7761-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7761-01A-11D-2167-08/v6/TCGA-69-7761-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7761-01A-11D-2167-08/current/TCGA-69-7761-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7763-10A-01D-2167-08/v6/TCGA-69-7763-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7763-10A-01D-2167-08/current/TCGA-69-7763-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7763-01A-11D-2167-08/v6/TCGA-69-7763-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7763-01A-11D-2167-08/current/TCGA-69-7763-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7764-10A-01D-2167-08/v6/TCGA-69-7764-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7764-10A-01D-2167-08/current/TCGA-69-7764-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7764-01A-11D-2167-08/v6/TCGA-69-7764-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7764-01A-11D-2167-08/current/TCGA-69-7764-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7765-10A-01D-2167-08/v6/TCGA-69-7765-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7765-10A-01D-2167-08/current/TCGA-69-7765-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7765-01A-11D-2167-08/v6/TCGA-69-7765-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7765-01A-11D-2167-08/current/TCGA-69-7765-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-69-7980-10A-01D-2184-08/v2/TCGA-69-7980-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7980-10A-01D-2184-08/current/TCGA-69-7980-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-69-7980-01A-11D-2184-08/v2/TCGA-69-7980-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-69-7980-01A-11D-2184-08/current/TCGA-69-7980-01A-11D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-71-6725-10A-01D-1855-08/v2/TCGA-71-6725-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-71-6725-10A-01D-1855-08/current/TCGA-71-6725-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-71-6725-01A-11D-1855-08/v2/TCGA-71-6725-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-71-6725-01A-11D-1855-08/current/TCGA-71-6725-01A-11D-1855-08.bam
/seq/picard_aggregation/C347/TCGA-73-4659-11A-01D-1265-08/v5/TCGA-73-4659-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-73-4659-01A-01D-1265-08/v5/TCGA-73-4659-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-73-4662-11A-01D-1265-08/v5/TCGA-73-4662-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-73-4662-01A-01D-1265-08/v5/TCGA-73-4662-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-73-4675-11A-01D-1265-08/v5/TCGA-73-4675-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-73-4675-01A-01D-1265-08/v5/TCGA-73-4675-01A-01D-1265-08.bam	
/seq/picard_aggregation/C662/TCGA-73-4676-11A-01D-1753-08/v4/TCGA-73-4676-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-73-4676-11A-01D-1753-08/current/TCGA-73-4676-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-73-4676-01A-01D-1753-08/v4/TCGA-73-4676-01A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-73-4676-01A-01D-1753-08/current/TCGA-73-4676-01A-01D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-73-7498-10A-01D-2184-08/v5/TCGA-73-7498-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-73-7498-10A-01D-2184-08/current/TCGA-73-7498-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-73-7498-01A-12D-2184-08/v5/TCGA-73-7498-01A-12D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-73-7498-01A-12D-2184-08/current/TCGA-73-7498-01A-12D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-73-7499-10A-01D-2184-08/v5/TCGA-73-7499-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-73-7499-10A-01D-2184-08/current/TCGA-73-7499-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-73-7499-01A-11D-2184-08/v5/TCGA-73-7499-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-73-7499-01A-11D-2184-08/current/TCGA-73-7499-01A-11D-2184-08.bam
/seq/picard_aggregation/C662/TCGA-75-5122-10A-01D-1753-08/v4/TCGA-75-5122-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5122-10A-01D-1753-08/current/TCGA-75-5122-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-5122-01A-01D-1753-08/v4/TCGA-75-5122-01A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5122-01A-01D-1753-08/current/TCGA-75-5122-01A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-5126-10A-01D-1753-08/v4/TCGA-75-5126-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5126-10A-01D-1753-08/current/TCGA-75-5126-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-5126-01A-01D-1753-08/v4/TCGA-75-5126-01A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5126-01A-01D-1753-08/current/TCGA-75-5126-01A-01D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-75-5146-10A-01D-1625-08/v2/TCGA-75-5146-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5146-10A-01D-1625-08/current/TCGA-75-5146-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-75-5146-01A-01D-1625-08/v2/TCGA-75-5146-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5146-01A-01D-1625-08/current/TCGA-75-5146-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-75-5147-10A-01D-1625-08/v2/TCGA-75-5147-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5147-10A-01D-2364-08/current/TCGA-75-5147-10A-01D-2364-08.bam
/seq/picard_aggregation/C509/TCGA-75-5147-01A-01D-1625-08/v2/TCGA-75-5147-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-75-5147-01A-01D-1625-08/current/TCGA-75-5147-01A-01D-1625-08.bam
/seq/picard_aggregation/C662/TCGA-75-6203-10A-01D-1753-08/v4/TCGA-75-6203-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6203-10A-01D-1753-08/current/TCGA-75-6203-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6203-01A-11D-1753-08/v4/TCGA-75-6203-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6203-01A-11D-1753-08/current/TCGA-75-6203-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6205-10A-01D-1753-08/v4/TCGA-75-6205-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6205-10A-01D-1753-08/current/TCGA-75-6205-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6205-01A-11D-1753-08/v4/TCGA-75-6205-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6205-01A-11D-1753-08/current/TCGA-75-6205-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6207-10A-01D-1753-08/v4/TCGA-75-6207-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6207-10A-01D-1753-08/current/TCGA-75-6207-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6207-01A-11D-1753-08/v4/TCGA-75-6207-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6207-01A-11D-1753-08/current/TCGA-75-6207-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6211-10A-01D-1753-08/v4/TCGA-75-6211-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6211-10A-01D-1753-08/current/TCGA-75-6211-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6211-01A-11D-1753-08/v4/TCGA-75-6211-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6211-01A-11D-1753-08/current/TCGA-75-6211-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6212-10A-01D-1753-08/v4/TCGA-75-6212-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6212-10A-01D-1753-08/current/TCGA-75-6212-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-75-6212-01A-11D-1753-08/v4/TCGA-75-6212-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6212-01A-11D-1753-08/current/TCGA-75-6212-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-75-6214-10A-01D-1946-08/v3/TCGA-75-6214-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6214-10A-01D-1946-08/current/TCGA-75-6214-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-75-6214-01A-41D-1945-08/v3/TCGA-75-6214-01A-41D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-75-6214-01A-41D-1945-08/current/TCGA-75-6214-01A-41D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-75-7025-10A-01D-1946-08/v6/TCGA-75-7025-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7025-10A-01D-1946-08/current/TCGA-75-7025-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-75-7025-01A-12D-1945-08/v6/TCGA-75-7025-01A-12D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7025-01A-12D-1945-08/current/TCGA-75-7025-01A-12D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-75-7027-10A-01D-1946-08/v3/TCGA-75-7027-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7027-10A-01D-1946-08/current/TCGA-75-7027-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-75-7027-01A-11D-1945-08/v3/TCGA-75-7027-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7027-01A-11D-1945-08/current/TCGA-75-7027-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-75-7030-10A-01D-1946-08/v6/TCGA-75-7030-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7030-10A-01D-1946-08/current/TCGA-75-7030-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-75-7030-01A-11D-1945-08/v6/TCGA-75-7030-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7030-01A-11W-1984-08/current/TCGA-75-7030-01A-11W-1984-08.bam
/seq/picard_aggregation/C509/TCGA-75-7031-10A-01D-1946-08/v6/TCGA-75-7031-10A-01D-1946-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7031-10A-01D-1946-08/current/TCGA-75-7031-10A-01D-1946-08.bam
/seq/picard_aggregation/C509/TCGA-75-7031-01A-11D-1945-08/v6/TCGA-75-7031-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-75-7031-01A-11D-1945-08/current/TCGA-75-7031-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-78-7145-10A-01D-2036-08/v2/TCGA-78-7145-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7145-10A-01D-2036-08/current/TCGA-78-7145-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7145-01A-11D-2036-08/v2/TCGA-78-7145-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7145-01A-11D-2036-08/current/TCGA-78-7145-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7147-10A-01D-2036-08/v2/TCGA-78-7147-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7147-10A-01D-2036-08/current/TCGA-78-7147-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7147-01A-11D-2036-08/v2/TCGA-78-7147-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7147-01A-11D-2036-08/current/TCGA-78-7147-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7148-10A-01D-2036-08/v2/TCGA-78-7148-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7148-10A-01D-2036-08/current/TCGA-78-7148-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7148-01A-11D-2036-08/v2/TCGA-78-7148-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7148-01A-11D-2036-08/current/TCGA-78-7148-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7149-10A-01D-2036-08/v2/TCGA-78-7149-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7149-10A-01D-2036-08/current/TCGA-78-7149-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7149-01A-11D-2036-08/v2/TCGA-78-7149-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7149-01A-11D-2036-08/current/TCGA-78-7149-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7150-10A-01D-2036-08/v2/TCGA-78-7150-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7150-10A-01D-2036-08/current/TCGA-78-7150-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7150-01A-21D-2036-08/v2/TCGA-78-7150-01A-21D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7150-01A-21D-2036-08/current/TCGA-78-7150-01A-21D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7152-10A-01D-2036-08/v2/TCGA-78-7152-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7152-10A-01D-2036-08/current/TCGA-78-7152-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7152-01A-11D-2036-08/v2/TCGA-78-7152-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7152-01A-11D-2036-08/current/TCGA-78-7152-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7153-10A-01D-2036-08/v2/TCGA-78-7153-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7153-10A-01D-2036-08/current/TCGA-78-7153-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7153-01A-11D-2036-08/v2/TCGA-78-7153-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7153-01A-11D-2036-08/current/TCGA-78-7153-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7154-10A-01D-2036-08/v2/TCGA-78-7154-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7154-10A-01D-2036-08/current/TCGA-78-7154-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7154-01A-11D-2036-08/v2/TCGA-78-7154-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7154-01A-11D-2036-08/current/TCGA-78-7154-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7155-10A-01D-2036-08/v2/TCGA-78-7155-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7155-10A-01D-2036-08/current/TCGA-78-7155-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7155-01A-11D-2036-08/v2/TCGA-78-7155-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7155-01A-11D-2036-08/current/TCGA-78-7155-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7156-10A-01D-2036-08/v4/TCGA-78-7156-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7156-10A-01D-2364-08/current/TCGA-78-7156-10A-01D-2364-08.bam
/seq/picard_aggregation/C509/TCGA-78-7156-01A-11D-2036-08/v4/TCGA-78-7156-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7156-01A-11D-2364-08/current/TCGA-78-7156-01A-11D-2364-08.bam
/seq/picard_aggregation/C509/TCGA-78-7158-10A-01D-2036-08/v2/TCGA-78-7158-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7158-10A-01D-2036-08/current/TCGA-78-7158-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7158-01A-11D-2036-08/v2/TCGA-78-7158-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7158-01A-11D-2036-08/current/TCGA-78-7158-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-78-7159-10A-01D-2036-08/v2/TCGA-78-7159-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-78-7159-10A-01D-2036-08/current/TCGA-78-7159-10A-01D-2036-08.bam
